Action.c(189): Notify: Transaction "Delete_Ticket_Button" started.	[MsgId: MMSG-16999]
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 3690 <BR/> (CC: x-5013)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="316" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="269202255-2431185-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 5412 <BR/> (CC: x-7268)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="317" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="254461514-2438877-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>
Action.c(200): t=282006ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     \r\n
Action.c(200):     1000\r\n
Action.c(200): t=282006ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     \r\n
Action.c(200):     1000\r\n
Action.c(200): t=282006ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     \r\n
Action.c(200):     1000\r\n
Action.c(200): t=282006ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     \n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 5412 <BR/> (CC: x-6870)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="318" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="262239326-2446339-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2412 <BR/> (CC: x-7080)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="319" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="202646733-2454031-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2412 <BR/> (CC: x-5471)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="320" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="109498585-2461724-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2412 <BR/> (CC: x-2956)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="321" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="341054107-2469647-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 5412 <BR/> (CC: x-9208)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="322" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="48905959-2477270-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4510 <BR/> (CC: x-1320)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="323" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="25424477-2485101-HS"  />\n
Action.c(200):       </TD>\n
